======iDiffSys= 0 nPDFA= 22 ====== 
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
7.0175370577e-01 1.8512520651e+01 1.0755959529e+00 2.8201045238e+01 1.6385089150e+00 1.6205880842e+00 1.6032571650e+00 1.5843392670e+00 1.5671305988e+00 1.5488586455e+00 1.5316226823e+00 1.5141190914e+00 1.4973248489e+00 1.4799047764e+00 1.4608058426e+00 1.4434988663e+00 1.4251033920e+00 1.4080064101e+00 1.3894681343e+00 1.3721033005e+00 1.3556775172e+00 1.3387406725e+00 1.3207992069e+00 1.3026311483e+00 1.2857534415e+00 1.2673184382e+00 1.2497864576e+00 1.2321393801e+00 1.2146809179e+00 1.1962990928e+00 1.1781246914e+00 1.1601912898e+00 1.1422963248e+00 1.1244673107e+00 1.1063050482e+00 1.0887480546e+00 1.0703845783e+00 1.0515644358e+00 1.0333618769e+00 1.0151327676e+00 9.9817913441e-01 9.7981205738e-01 9.6143493148e-01 9.4323039715e-01 9.2465984030e-01 9.0538557705e-01 8.8698932692e-01 8.6864063749e-01 8.5020824284e-01 8.3128797545e-01 8.1304631754e-01 7.9454926673e-01 7.7510605652e-01 7.5640088853e-01 7.3736483191e-01 7.1947157988e-01 7.0033927339e-01 6.8132190602e-01 6.6210760796e-01 6.4351396186e-01 6.2470191444e-01 6.0700250182e-01 5.8839699844e-01 5.6977080080e-01 5.5115045577e-01 5.3256018986e-01 5.1287073689e-01 4.9445665004e-01 4.7499887224e-01 4.5622339512e-01 4.3618403776e-01 4.1678494826e-01 3.9660705221e-01 3.7620695537e-01 3.5689787951e-01 3.3800393968e-01 3.1851022477e-01 2.9927715595e-01 2.7934461416e-01 2.6110925979e-01 2.4272680129e-01 2.2501556242e-01 2.0738738210e-01 1.8995752827e-01 1.7339525159e-01 1.5659059279e-01 1.4125635345e-01 1.2656163087e-01 1.1187392429e-01 9.8005207659e-02 8.4101506091e-02 7.1548486834e-02 5.9256351949e-02 4.8308591900e-02 3.8689549333e-02 2.9809955997e-02 2.2012318110e-02 1.5354795517e-02 9.8200599141e-03 5.7810662258e-03 2.9694844718e-03 1.2193363281e-03 3.0685002760e-04 2.1008788374e-05 0.0000000000e+00  6.2669623334e-01 1.6139160170e+00 5.2888316627e+00 1.0831235080e+00 1.0430419271e+00 5.1555783083e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0810810811e+00 1.0810810811e+00
8.5022117425e-01 1.9156596951e+01 1.0977966744e+00 2.0995940778e+01 1.2032029500e+00 1.1925248583e+00 1.1812492702e+00 1.1700680588e+00 1.1588291286e+00 1.1486316674e+00 1.1380017247e+00 1.1274185960e+00 1.1166814201e+00 1.1063814234e+00 1.0950827220e+00 1.0845140797e+00 1.0740300938e+00 1.0635244085e+00 1.0519070238e+00 1.0408167317e+00 1.0299517487e+00 1.0193298848e+00 1.0083261426e+00 9.9723734555e-01 9.8607187347e-01 9.7521703099e-01 9.6396934737e-01 9.5263981835e-01 9.4204133231e-01 9.3084355086e-01 9.1982164459e-01 9.0915179047e-01 8.9718495857e-01 8.8532453112e-01 8.7342852009e-01 8.6154435473e-01 8.5024301839e-01 8.3842098285e-01 8.2734024686e-01 8.1633373595e-01 8.0441897730e-01 7.9309988323e-01 7.8131177446e-01 7.6981863841e-01 7.5793879302e-01 7.4590965962e-01 7.3333776172e-01 7.2112769286e-01 7.0910062758e-01 6.9674421086e-01 6.8498149429e-01 6.7232960768e-01 6.6007088501e-01 6.4787027479e-01 6.3572424044e-01 6.2282168461e-01 6.1006484364e-01 5.9755004125e-01 5.8328798932e-01 5.6946582470e-01 5.5575920612e-01 5.4084504670e-01 5.2682349966e-01 5.1209187597e-01 4.9779514524e-01 4.8288472144e-01 4.6833033054e-01 4.5346544701e-01 4.3811237241e-01 4.2271880903e-01 4.0692313127e-01 3.9102718670e-01 3.7439803059e-01 3.5888429023e-01 3.4153334687e-01 3.2573148893e-01 3.0932093241e-01 2.9246766813e-01 2.7634963710e-01 2.6105706437e-01 2.4550461957e-01 2.2960080188e-01 2.1326146749e-01 1.9754547937e-01 1.8222769110e-01 1.6700994494e-01 1.5232974351e-01 1.3821555016e-01 1.2379439343e-01 1.1012774212e-01 9.5897677294e-02 8.3094899051e-02 7.0872459530e-02 5.9071105750e-02 4.7702660793e-02 3.7496249498e-02 2.8612828405e-02 2.1089547375e-02 1.4262670508e-02 8.8412606022e-03 4.9421255383e-03 2.1364851437e-03 6.0286295524e-04 6.2331279327e-05 0.0000000000e+00  3.1061387145e-01 7.0486105236e-01 1.6961816482e+00 9.8911762025e-01 1.0430419271e-02 1.2369615849e-04 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1570403405e-04 1.6216216216e-01
9.2708942650e-01 2.9536231622e+01 1.6370464635e+00 2.3240503201e+01 1.2881055398e+00 1.2785834850e+00 1.2685579482e+00 1.2584440740e+00 1.2492555965e+00 1.2397159967e+00 1.2303609154e+00 1.2208755782e+00 1.2113295201e+00 1.2019999246e+00 1.1921000731e+00 1.1824668315e+00 1.1730113551e+00 1.1635368678e+00 1.1538839223e+00 1.1444798290e+00 1.1351384430e+00 1.1251948730e+00 1.1154390317e+00 1.1055800407e+00 1.0960595163e+00 1.0862299564e+00 1.0761920757e+00 1.0664392510e+00 1.0559418718e+00 1.0459604507e+00 1.0357540350e+00 1.0257348653e+00 1.0160087711e+00 1.0052848401e+00 9.9485056526e-01 9.8398955975e-01 9.7316809140e-01 9.6255925590e-01 9.5181236757e-01 9.4088467352e-01 9.3002122178e-01 9.1895054380e-01 9.0846608306e-01 8.9719544402e-01 8.8624741756e-01 8.7516036743e-01 8.6339899039e-01 8.5180304604e-01 8.4068134576e-01 8.2916256501e-01 8.1792474516e-01 8.0650331129e-01 7.9414562877e-01 7.8227306217e-01 7.6975877554e-01 7.5692756265e-01 7.4376740975e-01 7.2995374622e-01 7.1621862946e-01 7.0160632203e-01 6.8704924714e-01 6.7172033569e-01 6.5737180239e-01 6.4145798817e-01 6.2548409775e-01 6.0932248537e-01 5.9273183988e-01 5.7623563626e-01 5.5917220970e-01 5.4175552021e-01 5.2361651117e-01 5.0519018959e-01 4.8793503259e-01 4.6958330818e-01 4.5092521424e-01 4.3313760790e-01 4.1524902111e-01 3.9554703662e-01 3.7705495202e-01 3.5772161437e-01 3.3945845913e-01 3.2016767313e-01 3.0101838881e-01 2.8135229549e-01 2.6164410032e-01 2.4267380100e-01 2.2378685655e-01 2.0512166278e-01 1.8619479790e-01 1.6629136657e-01 1.4699570368e-01 1.2897395199e-01 1.1157431080e-01 9.4502011160e-02 7.9116532384e-02 6.3344634131e-02 4.9887710662e-02 3.7767797712e-02 2.6554918355e-02 1.7173373941e-02 9.9722983224e-03 4.6605646304e-03 1.5946948614e-03 2.0446689068e-04 0.0000000000e+00  3.9901219184e-01 9.3029717856e-01 2.3966418784e+00 1.0097338149e+00 5.0066012501e-01 2.0336302058e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.7807026862e-01 2.7807026862e-01
1.0109073154e+00 4.6766763245e+01 2.4736400634e+00 2.5828553481e+01 1.3661528025e+00 1.3577476789e+00 1.3492515172e+00 1.3409896109e+00 1.3326196010e+00 1.3241084956e+00 1.3156602049e+00 1.3075823285e+00 1.2996132732e+00 1.2912228397e+00 1.2830659602e+00 1.2748045981e+00 1.2664400718e+00 1.2582197628e+00 1.2500468144e+00 1.2417782289e+00 1.2332536547e+00 1.2248830591e+00 1.2165968763e+00 1.2084007163e+00 1.1995561091e+00 1.1907115964e+00 1.1817821389e+00 1.1732424454e+00 1.1646603432e+00 1.1554873422e+00 1.1470669841e+00 1.1381007699e+00 1.1292183536e+00 1.1203933219e+00 1.1114521333e+00 1.1022961596e+00 1.0929570269e+00 1.0834619812e+00 1.0742190642e+00 1.0647280516e+00 1.0551561038e+00 1.0452830127e+00 1.0356868344e+00 1.0259503949e+00 1.0164632076e+00 1.0064197352e+00 9.9689476533e-01 9.8725749106e-01 9.7681592010e-01 9.6612769797e-01 9.5500101479e-01 9.4364202947e-01 9.3150064410e-01 9.1952406748e-01 9.0680242411e-01 8.9382026556e-01 8.8045068185e-01 8.6663038021e-01 8.5256714128e-01 8.3756809517e-01 8.2317441004e-01 8.0790094384e-01 7.9262538176e-01 7.7722451818e-01 7.6062034302e-01 7.4390430194e-01 7.2781178601e-01 7.1089433497e-01 6.9299460649e-01 6.7366918720e-01 6.5534607576e-01 6.3596757052e-01 6.1704831398e-01 5.9798735175e-01 5.7768540101e-01 5.5750342069e-01 5.3686675282e-01 5.1614374360e-01 4.9483277736e-01 4.7434400294e-01 4.5243954451e-01 4.3009648549e-01 4.0859792298e-01 3.8610355468e-01 3.6222758117e-01 3.3967687344e-01 3.1400605554e-01 2.8965512216e-01 2.6558729922e-01 2.4154393834e-01 2.1696406050e-01 1.9277830792e-01 1.6852223844e-01 1.4356867827e-01 1.2053882553e-01 9.9287492403e-02 7.9150084825e-02 6.0492153097e-02 4.3815259565e-02 2.9922258853e-02 1.8529779496e-02 9.6823056949e-03 3.8921367459e-03 6.0156749102e-04 0.0000000000e+00  4.6586031567e-01 1.1123161000e+00 3.0391875126e+00 1.0276216188e+00 6.9883809115e-01 3.2770875475e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 5.1534332150e-01 5.1534332150e-01
1.1023031555e+00 7.2831761695e+01 3.6426898822e+00 2.9211441742e+01 1.4610139972e+00 1.4537222713e+00 1.4468238074e+00 1.4394197385e+00 1.4324268627e+00 1.4256878348e+00 1.4183183687e+00 1.4117947357e+00 1.4049240292e+00 1.3980135539e+00 1.3910880051e+00 1.3843278349e+00 1.3774179031e+00 1.3705719533e+00 1.3637346719e+00 1.3567254952e+00 1.3489308464e+00 1.3412377220e+00 1.3338395549e+00 1.3262987786e+00 1.3188225349e+00 1.3112266181e+00 1.3040515777e+00 1.2967219673e+00 1.2896296694e+00 1.2819778362e+00 1.2744877842e+00 1.2668601699e+00 1.2590094127e+00 1.2509046721e+00 1.2433920492e+00 1.2356995055e+00 1.2269805551e+00 1.2189574314e+00 1.2107556992e+00 1.2027777256e+00 1.1945846035e+00 1.1865227684e+00 1.1782524946e+00 1.1698133638e+00 1.1619325149e+00 1.1527268190e+00 1.1430214337e+00 1.1331665271e+00 1.1231320893e+00 1.1126047718e+00 1.1021383934e+00 1.0907913002e+00 1.0791073064e+00 1.0675184911e+00 1.0554476688e+00 1.0419238794e+00 1.0285446468e+00 1.0145006669e+00 1.0007333111e+00 9.8560446066e-01 9.7017332193e-01 9.5477824281e-01 9.3880088523e-01 9.2233268982e-01 9.0606373578e-01 8.8902714104e-01 8.7175253110e-01 8.5283352654e-01 8.3415853408e-01 8.1494308341e-01 7.9580811490e-01 7.7593866364e-01 7.5542058800e-01 7.3497847919e-01 7.1388276099e-01 6.9264026249e-01 6.7043156349e-01 6.4858682752e-01 6.2709416659e-01 6.0418819258e-01 5.7955135588e-01 5.5440484218e-01 5.2839989535e-01 5.0046046779e-01 4.7336964466e-01 4.4453918269e-01 4.1699543661e-01 3.8807839745e-01 3.5683355684e-01 3.2631880492e-01 2.9430500991e-01 2.6424052833e-01 2.3548772077e-01 2.0339662083e-01 1.7403424210e-01 1.4562527981e-01 1.1922270680e-01 9.4876092968e-02 7.0839093770e-02 4.9999597785e-02 3.1646991842e-02 1.7555008120e-02 7.0046384389e-03 1.2372288131e-03 0.0000000000e+00  5.3267072833e-01 1.3074428978e+00 3.8203847978e+00 1.0481054923e+00 8.5529438022e-01 4.1953083537e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 7.4888286578e-01 7.4888286578e-01
1.2019620673e+00 1.1533897884e+02 5.4194641708e+00 3.3698994738e+01 1.5834238903e+00 1.5770651240e+00 1.5706778991e+00 1.5642152970e+00 1.5581632137e+00 1.5520514280e+00 1.5460125864e+00 1.5401380760e+00 1.5341225971e+00 1.5280692145e+00 1.5221654295e+00 1.5160461690e+00 1.5103340794e+00 1.5040524458e+00 1.4981885137e+00 1.4919073238e+00 1.4860300131e+00 1.4799948543e+00 1.4740205795e+00 1.4678583719e+00 1.4615023518e+00 1.4549594551e+00 1.4484276452e+00 1.4422245881e+00 1.4357294176e+00 1.4295722186e+00 1.4236204364e+00 1.4172465185e+00 1.4107931243e+00 1.4041436381e+00 1.3973439902e+00 1.3908771273e+00 1.3839241641e+00 1.3771982132e+00 1.3706457343e+00 1.3638747086e+00 1.3568926491e+00 1.3493918460e+00 1.3422167057e+00 1.3340954391e+00 1.3257313883e+00 1.3166797990e+00 1.3070690508e+00 1.2972564029e+00 1.2872220689e+00 1.2767552689e+00 1.2660591502e+00 1.2552505560e+00 1.2436013601e+00 1.2316568316e+00 1.2191134798e+00 1.2066727258e+00 1.1933275436e+00 1.1799645776e+00 1.1654677914e+00 1.1513233059e+00 1.1361754154e+00 1.1212670910e+00 1.1049226743e+00 1.0887972619e+00 1.0712902267e+00 1.0534757094e+00 1.0359909962e+00 1.0177723555e+00 9.9905132842e-01 9.8063239023e-01 9.6013795922e-01 9.4029663841e-01 9.2019969580e-01 8.9825008133e-01 8.7756760896e-01 8.5474650240e-01 8.3180457539e-01 8.0675286908e-01 7.8092670253e-01 7.5365843089e-01 7.2548492585e-01 6.9623570209e-01 6.6657608200e-01 6.3572025926e-01 6.0211025228e-01 5.6853220176e-01 5.3294636779e-01 4.9647793685e-01 4.6142053239e-01 4.2581946903e-01 3.8958708401e-01 3.5189382333e-01 3.1379548011e-01 2.7758875023e-01 2.4030138095e-01 2.0271684522e-01 1.6842703734e-01 1.3380354592e-01 1.0250225677e-01 7.3472377936e-02 4.8721685913e-02 2.7944411148e-02 1.1953362966e-02 2.4268584071e-03 0.0000000000e+00  6.0105493413e-01 1.5257206934e+00 4.8317252138e+00 1.0726860904e+00 9.9088983074e-01 4.8919313481e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 9.8321147163e-01 9.8321147163e-01
1.3106311127e+00 1.9960674039e+02 8.7691611849e+00 4.0191694936e+01 1.7657091665e+00 1.7602105595e+00 1.7547711448e+00 1.7490085348e+00 1.7434451239e+00 1.7379600705e+00 1.7325675536e+00 1.7270895369e+00 1.7216916260e+00 1.7163694530e+00 1.7111041756e+00 1.7059870252e+00 1.7007256393e+00 1.6954331978e+00 1.6902617572e+00 1.6853681452e+00 1.6803220225e+00 1.6748285259e+00 1.6697639340e+00 1.6641851756e+00 1.6587353138e+00 1.6531795467e+00 1.6477873983e+00 1.6424075064e+00 1.6371592323e+00 1.6315997266e+00 1.6263714462e+00 1.6207044665e+00 1.6152217832e+00 1.6096218391e+00 1.6040299694e+00 1.5982426357e+00 1.5925517907e+00 1.5863453720e+00 1.5798437363e+00 1.5733441394e+00 1.5662901081e+00 1.5587379837e+00 1.5507881234e+00 1.5428265736e+00 1.5344263903e+00 1.5254899753e+00 1.5167039240e+00 1.5071853990e+00 1.4972288558e+00 1.4864324208e+00 1.4755782377e+00 1.4641801727e+00 1.4529182688e+00 1.4408034061e+00 1.4284898193e+00 1.4158940158e+00 1.4031085247e+00 1.3892993944e+00 1.3752099833e+00 1.3601023655e+00 1.3450454797e+00 1.3296573885e+00 1.3132768204e+00 1.2966548895e+00 1.2792657310e+00 1.2611787570e+00 1.2437359298e+00 1.2255983104e+00 1.2058145194e+00 1.1862719348e+00 1.1652845037e+00 1.1442990373e+00 1.1224536912e+00 1.0986476751e+00 1.0734801386e+00 1.0487794434e+00 1.0217786910e+00 9.9524947017e-01 9.6554941615e-01 9.3353171073e-01 9.0052724310e-01 8.6504683724e-01 8.2774652973e-01 7.9161315494e-01 7.5318521879e-01 7.1374386898e-01 6.7259976506e-01 6.2828953478e-01 5.8442783789e-01 5.3981019325e-01 4.9625429058e-01 4.4830062232e-01 4.0251821819e-01 3.5811760930e-01 3.1202271988e-01 2.6714449509e-01 2.2359555230e-01 1.8116822107e-01 1.4082449833e-01 1.0356188049e-01 7.0095891062e-02 4.1245564532e-02 1.9251709791e-02 4.2323435486e-03 0.0000000000e+00  6.7650677042e-01 1.7983548309e+00 6.3507432250e+00 1.1058797130e+00 1.1369157005e+00 5.5736544402e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2679358706e+00 1.2679358706e+00
1.4291248953e+00 2.9117870696e+02 1.1916708281e+01 4.8336793149e+01 1.9782197305e+00 1.9719575355e+00 1.9663112828e+00 1.9606741053e+00 1.9553173258e+00 1.9503522301e+00 1.9450337117e+00 1.9399746231e+00 1.9348360880e+00 1.9298803182e+00 1.9253738424e+00 1.9205087560e+00 1.9160311379e+00 1.9113471259e+00 1.9066712629e+00 1.9019332746e+00 1.8968970266e+00 1.8922573775e+00 1.8875389794e+00 1.8826433444e+00 1.8777601637e+00 1.8729953806e+00 1.8680008994e+00 1.8632211983e+00 1.8581869303e+00 1.8534296170e+00 1.8482246609e+00 1.8435448894e+00 1.8386639730e+00 1.8337426507e+00 1.8286266991e+00 1.8228779120e+00 1.8172165529e+00 1.8111754656e+00 1.8048205975e+00 1.7980400627e+00 1.7909044910e+00 1.7833729028e+00 1.7757414220e+00 1.7678431370e+00 1.7596617925e+00 1.7506632386e+00 1.7410446048e+00 1.7314655403e+00 1.7217743423e+00 1.7114564969e+00 1.7003449310e+00 1.6892636718e+00 1.6781106131e+00 1.6658438724e+00 1.6532033787e+00 1.6405046339e+00 1.6269211685e+00 1.6125921520e+00 1.5985536075e+00 1.5843901843e+00 1.5690731171e+00 1.5534093668e+00 1.5368105631e+00 1.5194072011e+00 1.5016253691e+00 1.4829756374e+00 1.4646609046e+00 1.4460695450e+00 1.4261174892e+00 1.4061877634e+00 1.3845335049e+00 1.3610675154e+00 1.3367727681e+00 1.3107871596e+00 1.2849340645e+00 1.2567785574e+00 1.2273735732e+00 1.1953848247e+00 1.1617356401e+00 1.1279053305e+00 1.0902448943e+00 1.0502462240e+00 1.0074850608e+00 9.6403442828e-01 9.2113958681e-01 8.7506525479e-01 8.2761900121e-01 7.7950817476e-01 7.2792579895e-01 6.7727233323e-01 6.2484231517e-01 5.7036044755e-01 5.1629847841e-01 4.5864719031e-01 4.0191669938e-01 3.4483913270e-01 2.8955975069e-01 2.3514768070e-01 1.8761670207e-01 1.4254518496e-01 9.6908829502e-02 5.8693378696e-02 2.5932552326e-02 6.4427468623e-03 0.0000000000e+00  7.3818255997e-01 2.0597968017e+00 8.1494613502e+00 1.1401794749e+00 1.2516503125e+00 6.0128108598e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.5147591078e+00 1.5147591078e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
7.1507648046e-01 1.2656581877e+01 1.0254871261e+00 1.5788371752e+01 1.2792373274e+00 1.2615624526e+00 1.2446828929e+00 1.2280937683e+00 1.2120909714e+00 1.1965515591e+00 1.1800591302e+00 1.1645686920e+00 1.1483425591e+00 1.1330865801e+00 1.1169284789e+00 1.1009559185e+00 1.0840399695e+00 1.0679715349e+00 1.0519900561e+00 1.0363806637e+00 1.0202346163e+00 1.0048124893e+00 9.8924114181e-01 9.7313536319e-01 9.5710699174e-01 9.4075198945e-01 9.2494869871e-01 9.0979121961e-01 8.9411965214e-01 8.7855473372e-01 8.6203061720e-01 8.4662232406e-01 8.3085043322e-01 8.1568057679e-01 7.9989395324e-01 7.8412038099e-01 7.6848090052e-01 7.5348465317e-01 7.3730479756e-01 7.2245332266e-01 7.0618084229e-01 6.9028335960e-01 6.7499166698e-01 6.5944175481e-01 6.4490778967e-01 6.2941936471e-01 6.1394525406e-01 5.9880352649e-01 5.8351702569e-01 5.6782529897e-01 5.5392900152e-01 5.3864100024e-01 5.2415580218e-01 5.0954973927e-01 4.9387424143e-01 4.7925269627e-01 4.6435542281e-01 4.4939686962e-01 4.3513846431e-01 4.1941269805e-01 4.0459253893e-01 3.8960804870e-01 3.7561634219e-01 3.6223675672e-01 3.4823091426e-01 3.3458528278e-01 3.1947407382e-01 3.0574774568e-01 2.9100919282e-01 2.7769529807e-01 2.6316771118e-01 2.4947527006e-01 2.3572299725e-01 2.2159187985e-01 2.0764547022e-01 1.9445505596e-01 1.8083446905e-01 1.6843637382e-01 1.5604403711e-01 1.4378188400e-01 1.3222243493e-01 1.2025710472e-01 1.0928003415e-01 9.8835807156e-02 8.8496479995e-02 7.8152883174e-02 6.8690664167e-02 6.0017758889e-02 5.1430316893e-02 4.3940423322e-02 3.6921320681e-02 3.0126278014e-02 2.4143438861e-02 1.8807065098e-02 1.4163671396e-02 1.0308454121e-02 7.2382257468e-03 4.6375493907e-03 2.8215651490e-03 1.4310140222e-03 6.1975219943e-04 1.9091491249e-04 3.5222279199e-05 9.9398489891e-07 0.0000000000e+00  3.9061006368e-01 9.0818964262e-01 2.3235801488e+00 1.0076385092e+00 4.6936886719e-01 1.8367873904e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.4677514613e-01 2.4677514613e-01
7.7972633974e-01 1.4528467631e+01 1.1315859429e+00 1.8677803179e+01 1.4547672926e+00 1.4396100319e+00 1.4241378653e+00 1.4093159199e+00 1.3940815943e+00 1.3788864189e+00 1.3632033296e+00 1.3472052983e+00 1.3314216232e+00 1.3148771549e+00 1.2993037413e+00 1.2833880046e+00 1.2666285014e+00 1.2514444351e+00 1.2366612827e+00 1.2215467778e+00 1.2058911574e+00 1.1904708443e+00 1.1751862795e+00 1.1591139499e+00 1.1438954583e+00 1.1275370088e+00 1.1117031089e+00 1.0959733182e+00 1.0803818646e+00 1.0642041117e+00 1.0482761363e+00 1.0318097255e+00 1.0166159952e+00 9.9993579317e-01 9.8424586487e-01 9.6838684982e-01 9.5269980776e-01 9.3723965137e-01 9.2172210842e-01 9.0514319817e-01 8.8857977918e-01 8.7210451697e-01 8.5548806483e-01 8.3937612538e-01 8.2309199865e-01 8.0615555838e-01 7.9081524185e-01 7.7389477113e-01 7.5789810900e-01 7.4139970841e-01 7.2588331755e-01 7.1013281597e-01 6.9376372250e-01 6.7740174641e-01 6.6030653367e-01 6.4373334313e-01 6.2669148601e-01 6.0962917304e-01 5.9295624895e-01 5.7660255355e-01 5.6037103712e-01 5.4390575662e-01 5.2728081105e-01 5.0977947524e-01 4.9201088810e-01 4.7367195202e-01 4.5623610783e-01 4.3868762909e-01 4.2112794605e-01 4.0363561723e-01 3.8649406675e-01 3.6900351724e-01 3.5117159728e-01 3.3408157923e-01 3.1736731249e-01 3.0105809397e-01 2.8361601725e-01 2.6599972319e-01 2.4898035730e-01 2.3200922369e-01 2.1596001469e-01 1.9958761976e-01 1.8403387159e-01 1.6824591536e-01 1.5333501066e-01 1.3889218778e-01 1.2451953281e-01 1.1058534349e-01 9.7062531188e-02 8.3610227469e-02 7.2292586299e-02 6.0807970853e-02 5.0518497453e-02 4.1058640087e-02 3.2811322759e-02 2.4829419011e-02 1.8038571327e-02 1.2396695328e-02 7.8855350558e-03 4.6099227788e-03 2.3860802886e-03 9.2533487859e-04 2.1324298141e-04 1.2671076992e-05 0.0000000000e+00  5.2868606698e-01 1.2953610167e+00 3.7688977254e+00 1.0467967616e+00 8.4486396095e-01 4.1301734152e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 7.3207495958e-01 7.3207495958e-01
8.5022117425e-01 1.8989248179e+01 1.4170080811e+00 2.0976160785e+01 1.5652746788e+00 1.5508854160e+00 1.5370331902e+00 1.5228959125e+00 1.5087563513e+00 1.4952331754e+00 1.4816834086e+00 1.4674003038e+00 1.4529843155e+00 1.4385168411e+00 1.4244099396e+00 1.4092568955e+00 1.3951506548e+00 1.3812897579e+00 1.3683612090e+00 1.3537276105e+00 1.3389969347e+00 1.3255645060e+00 1.3121321231e+00 1.2978179588e+00 1.2841755677e+00 1.2693617663e+00 1.2542401522e+00 1.2390441331e+00 1.2255057460e+00 1.2104324686e+00 1.1959925708e+00 1.1816043598e+00 1.1667397593e+00 1.1521569904e+00 1.1369229858e+00 1.1219884692e+00 1.1069567446e+00 1.0911846416e+00 1.0764605889e+00 1.0604764145e+00 1.0455941155e+00 1.0300441493e+00 1.0145192494e+00 9.9942623926e-01 9.8423265806e-01 9.6903587062e-01 9.5229164044e-01 9.3639956544e-01 9.2059719351e-01 9.0505929905e-01 8.8901039849e-01 8.7264586141e-01 8.5580541160e-01 8.4066615116e-01 8.2398748000e-01 8.0866448635e-01 7.9167855180e-01 7.7528765050e-01 7.5710169847e-01 7.4015507885e-01 7.2258772536e-01 7.0462678158e-01 6.8634029913e-01 6.6743680745e-01 6.4765392164e-01 6.2787640263e-01 6.0933909971e-01 5.8898192245e-01 5.6885607094e-01 5.4876316666e-01 5.2888727965e-01 5.0862194355e-01 4.8719841888e-01 4.6716036916e-01 4.4633129771e-01 4.2500119215e-01 4.0457818764e-01 3.8333152800e-01 3.6055746838e-01 3.3951322726e-01 3.1870696394e-01 2.9671157947e-01 2.7717747249e-01 2.5710061482e-01 2.3833016178e-01 2.1845040363e-01 1.9832392867e-01 1.7902928135e-01 1.5934933153e-01 1.4134545886e-01 1.2370264906e-01 1.0708722889e-01 8.9852712897e-02 7.4965279735e-02 6.1107295335e-02 4.8326345211e-02 3.7237155313e-02 2.6958571215e-02 1.8482660449e-02 1.1531604706e-02 6.3956716271e-03 2.8795709769e-03 7.9947783919e-04 7.4500229938e-05 0.0000000000e+00  5.9197190516e-01 1.4954012737e+00 4.6814275077e+00 1.0691651711e+00 9.8045941147e-01 4.8726958675e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 9.6415042366e-01 9.6415042366e-01
